name,days,views,url
Manchester Itinerary 7 Days,7 Days,150475,https://www.triphobo.com/tripplans/manchester-itinerary-7-days
Manchester Itinerary 5 Days,5 Days,138369,https://www.triphobo.com/tripplans/manchester-itinerary-5-days
Manchester Itinerary 3 Days,3 Days,128408,https://www.triphobo.com/tripplans/manchester-itinerary-3-days
Manchester Itinerary 4 Days,4 Days,125412,https://www.triphobo.com/tripplans/manchester-itinerary-4-days
Manchester Itinerary 6 Days,6 Days,92398,https://www.triphobo.com/tripplans/manchester-itinerary-6-days
Manchester Itinerary 2 Days,2 Days,80286,https://www.triphobo.com/tripplans/manchester-itinerary-2-days
Manchester Itinerary 1 Day,1 Day,70304,https://www.triphobo.com/tripplans/manchester-itinerary-1-day
"27 Day Trip to Manchester, Amsterdam from Toronto",27 Days,1695,https://www.triphobo.com/tripplans/manchester-amsterdam-trip-from-toronto-54f3357af9c2e5154c00032f
"15 Day Trip to Manchester, Cambridge from Northampton",15 Days,1609,https://www.triphobo.com/tripplans/manchester-cambridge-trip-from-northampton-5517b1040c1d0aad6f00029a
"21 Day Trip to Manchester, Amsterdam from Toronto",21 Days,1475,https://www.triphobo.com/tripplans/manchester-amsterdam-trip-from-toronto-54f34c22e70545cc7300015d
20 Day Trip to Europe from Frankfurt,20 Days,1414,https://www.triphobo.com/tripplans/europe-trip-from-frankfurt-5580ac9ffac2e57e4500035e
"Trip to London, Edinburgh, Manchester, Cambridge, Bath, Oxford, Blackpool, Birmingham, Sheffield, Llandudno",20 Days,1413,https://www.triphobo.com/tripplans/united-kingdom-trip-plan-55a7a8b0ef616ebb05000831
13 Day Trip to United Kingdom from Mumbai,13 Days,1343,https://www.triphobo.com/tripplans/united-kingdom-trip-from-mumbai-550fb243f9c2e5ff62000682
"Trip to Baltimore, Washington D. C., London, New York City, Glasgow, Boston, Manchester, Blackpool, Virginia Beach",19 Days,1076,https://www.triphobo.com/tripplans/united-kingdom-united-states-trip-from-lahore-55a3c291fbc2e5485f000360
